Hotel Name,Ratings,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46
De-Santos Hotel,,Restaurant,Security,Wireless Internet,Air Conditioning,24 Electricity,Parking Garage,DSTV,Swimming Pool,Flatscreen TV,Restaurant,Toiletries,In House Dining,King sized bed,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Domitiana,,Restaurant,Bar/Lounge,Security,Air Conditioning,24 Electricity,Adequate Parking,Continental Breakfast,Parking Garage,Video CheckOut,Dry Cleaning,DSTV,Air Conditioning,Telephone,Toiletries,Security Guard,Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Park Hotel,,Adequate Parking Space,Security,Security Guard,Laundry,Dry Cleaning,Car Hire,Ironing,concierge,Air Conditioning,24 hours Electricity,Bar/Lounge,Lunch,Dinner,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precious Garden Hotel,,Bar/Lounge,Security,Air Conditioning,24 Electricity,Adequate Parking,Parking Garage,Electronic Room Keys,Flatscreen TV,King sized bed,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regia Luxuria Hotels & Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metrocity Hotels,,Restaurant,Bar/Lounge,Wireless Internet,Air Conditioning,Flatscreen TV,Banquet Hall,Multiple Channels cable TV,Laundry,24 hours Electricity,Meeting Rooms,Wardrobe,Study Desk,King sized bed,Conference facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tessco Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibuoye hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa-Park Hotel & Resorts,,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,Flatscreen TV,Swimming Pool,Lawn Tennis,Adequate Parking,Bush Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunderland hotel,,Adequate Parking Space,Security,Security Guard,Room service 24h,Laundry,Dry Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Santiago Milan Hotel & Suites,,Air Conditioning,Multiple Channels cable TV,Desk,Toiletries,Wardrobe,Hair Dryer,Coffee Tea Maker,Wireless Internet,Restaurant,Bar/Lounge,Swimming Pool,Spa treatment room(s),Gym,Elevator/Lift,Airport transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Park Hotel,,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,Flatscreen TV,Swimming Pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durbar Hotel Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toland place hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suntex Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock View Hotel - Lounge Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock View Hotel - Dining Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockview Hotel,6.5,Restaurant,Bar/Lounge,Security,Wired Internet,Air Conditioning,24 Electricity,Adequate Parking,Event Hall,Room Service,DSTV,Air Conditioning,Telephone,Refrigerator,Toiletries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend Hotel Lagos Airport - Curio Collection ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Lodge Hotel & Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilford View Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelin Court Hotel,6.8,Restaurant,Bar/Lounge,Security,Wireless Internet,24 Electricity,Business Centre,Room Service,DSTV,HiTV,Air Conditioning,Refrigerator,Private Bathroom,In-room safe,Security Guard,Airport transportation,Car rental,Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applegate Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cariton Hotels,,Toiletries,Adequate Parking,Security,Free WiFi,Luggage Storage,24 hour Front Desk,Tours/ticket assistance,Wardrobe,Telephone,Television,Dry cleaning/laundry service,Business Centre,Bar/Lounge,Restaurant,Barbecue grill(s),Refrigerator,Event Hall,Air Conditioning,Room Service,Car Hire,Swimming Pool,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Park Hotels & Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double Eff Hotels Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White castles Hotels ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Becfom hotels,8,Restaurant,Security,Wireless Internet,Air Conditioning,24 Electricity,Adequate Parking,Coffee Tea Maker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rex Hotels,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Sea Hotels,8.5,Bar/Lounge,24 hours Electricity,Adequate Parking,Laundry,Security Guard,Restaurant,Electric Fence,CCTV camera,Toiletries,Flatscreen TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tinapa Lakeside Hotel, Calabar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eko hotel,7.3,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,Non Smoking Rooms,Swimming Pool,House Keeping,Room Service,DSTV,Air Conditioning,Refrigerator,Desk,Television,Toiletries,Security Guard,Fitness facilities,Flatscreen TV,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Ibis,8.1,Restaurant,Bar/Lounge,Security,Wireless Internet,Adequate Parking,Luggage Storage,Air Conditioning,Refrigerator,ATM,Room Service,Toiletries,Private Bathroom,DSTV,24 hour Front Desk,Swimming Pool,Gym,Security Guard,Dinner,Swimming Pool,Airport transportation,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Ibis Royale,6.8,Restaurant,Bar/Lounge,Wireless Internet,24 Electricity,DSTV,Car rental,Swimming Pool,POS,Laundry,Security Guard,Event Hall,Gym,CCTV camera,Toiletries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?bis Hotel Swimming Pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tulip Hotel Gym Ajao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel 1960 Prince of Anthony,7.7,Restaurant,Bar/Lounge,24 hours Electricity,Bar,House Keeping,Air Conditioning,Television,Jacuzzi,Security Guard,Room service 24h,Laundry,Multiple Channels cable TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limeridge Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jopatera Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gei8 hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Splendour Hotel Suites,6.7,Restaurant,Restaurant,Bar/Lounge,Gift Shop,Security,Wireless Internet,Air Conditioning,24 Electricity,24 hours Electricity,Bar,Banquet Hall,Conference facility,Swimming Pool,Airport pickup,House Keeping,Room Service,Air Conditioning,Swimming Pool,ATM,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Palms Hotel,8.3,Wireless Internet,Adequate Parking,Breakfast,Fitness facilities,Restaurant,Security,King sized bed,Spa treatment,Make Up Mirror,Wardrobe,Shower,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Britannaia Hotel,,Bar,Restaurant,Parking Garage,Adequate Parking Space,Airport transportation (surcharge),Car Hire,Dry cleaning/laundry service,Room Service,Air Conditioning,Non Smoking Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larex Hotel International,,Bar/Lounge,Security,Air Conditioning,Adequate Parking,Flatscreen TV,Restaurant,Private Bathroom,Sofa,King sized bed,concierge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excel oriental hotel and suites,7.1,Restaurant,Bar/Lounge,Gift Shop,Security,Wireless Internet,Air Conditioning,24 Electricity,Event Hall,Business Centre,Adequate Parking,Swimming Pool,Gym,Conference facility,Room Service,POS,Wardrobe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cata Apartment Hotel & Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linton Host Hotel,7.5,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,House Keeping,Room Service,DSTV,Air Conditioning,Refrigerator,Desk,Television,Toiletries,Security Guard,Room service 24h,Flatscreen TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tulip Essential Lagos Airport Hotel,,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,House Keeping,Room Service,DSTV,Air Conditioning,Refrigerator,Desk,Television,Toiletries,Security Guard,Room service 24h,Flatscreen TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spicery Hotel,5.4,Restaurant,Security,Luggage Storage,Room Service,Air Conditioning,Laundry,Flatscreen TV,Elevator/Lift,24 hours Electricity,Key Card system,POS,CCTV camera,DSTV,concierge,Kitchen,Taxi Pickup,Wi-fi Internet Access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beatrix Hotel,,Adequate Parking Space,Security,Bar/Lounge,Restaurant,Air Conditioning,24 hours Electricity,Laundry,Car Hire,Room Service,concierge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adesuwa hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Standard Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platinum Inn Gee Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Roses Continental Hotel,,Restaurant,Bar/Lounge,Security,Adequate Parking,Laundry,Fan,Generator set,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etal Hotel,7.6,Restaurant,Bar/Lounge,Adequate Parking,DSTV,Luggage Storage,Room Service,Security,Television,Swimming Pool,concierge,King sized bed,Saloon,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Britannia Hotel & Suites,,Bar,Restaurant,Parking Garage,Adequate Parking Space,Airport transportation (surcharge),Car Hire,Dry cleaning/laundry service,Room Service,Air Conditioning,Non Smoking Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maco Hotel & Tourism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamcce Hotel & Suites,,Bar/Lounge,Wireless Internet,Adequate Parking,Business Centre,DSTV,HiTV,Air Conditioning,Telephone,Hair Dryer,Fitness facilities,Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proteas Hotel Ikeja,8,Restaurant,Wireless Internet,Air Conditioning,24 Electricity,Adequate Parking,Swimming Pool,DSTV,24 hours Electricity,24 hour Front Desk,Quite Neighbourhood,Ironing,Security,Gym,Wardrobe,Wi-fi Internet Access,Bathtub,Flatscreen TV,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Tulip Courtyard (Apartment Hotel),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tulip Hotel Ajao Estate,,Restaurant,Wireless Internet,Air Conditioning,24 Electricity,Adequate Parking,Swimming Pool,DSTV,24 hours Electricity,24 hour Front Desk,Quite Neighbourhood,Ironing,Security,Gym,Wardrobe,Wi-fi Internet Access,Bathtub,Flatscreen TV,Fenced compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Tulip Hotel Ajao Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coronia Hotel,7.9,Restaurant,Bar/Lounge,Event Hall,Air Conditioning,Climate Control,Wireless Internet,Gym,Swimming Pool,Laundry,Multiple Channels cable TV,Meeting Rooms,Business Centre,Security Guard,Car rental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claribelle Hotel,,Adequate Parking,Security,Air Conditioning,Restaurant,Bar/Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remsal Hotel,,Adequate Parking Space,Security,Security Guard,Air Conditioning,Room service 24h,Bar/Lounge,Breakfast,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emota paradise phase 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King's Celia Hotels & Suites,6.6,Adequate Parking,Air Conditioning,Airport pickup,Dry Cleaning,conference facilities,Car Hire,Swimming Pool,Free WiFi,Bar/Lounge,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncity Hotels,,Bar/Lounge,Wireless Internet,24 Electricity,Adequate Parking,Luggage Storage,Indoor Pool,Clothing Iron,Wake Up Service,Bar,Banquet Hall,Lunch,Conference facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlueNet Hotels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome Centre Hotels Lagos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Lane Hotel,8.7,Bar/Lounge,Wireless Internet,Wired Internet,Air Conditioning,24 Electricity,Room Service,Television,Fitness facilities,Laundry,In House Dining,Gym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Pillars International,,Restaurant,Bar/Lounge,Air Conditioning,Event Hall,24 hours Electricity,Luggage Storage,Television,Security,Wireless Internet,Study Desk,King sized bed,Refrigerator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Point Hotel,7.9,Bar/Lounge,Gift Shop,Wireless Internet,Adequate Parking,Room service 24h,Car rental,Flatscreen TV,Laundry,Swimming Pool,Air Conditioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mucken Sakurai Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Fountain Hotel,6.6,Restaurant,Bar/Lounge,Security,Air Conditioning,24 Electricity,Adequate Parking,Room Service,DSTV,Air Conditioning,Refrigerator,Desk,Television,Toiletries,Security Guard,Room service 24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympic Hotel,,Restaurant,Bar/Lounge,Air Conditioning,Luggage Storage,24 hours Electricity,Parking Garage,Laundry,Security,snooker board,King sized bed,Bathtub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reston Hotel,8.4,Security,Wireless Internet,24 Electricity,Continental Breakfast,Security Guard,Air Conditioning,CCTV camera,Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ibis Hotel, Lagos, Nigeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome Centre Hotel Multi Purpose Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hi Point Hotels and Suites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Century hotel,,Bar/Lounge,Security,Wired Internet,Air Conditioning,Adequate Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savnier Hotel,,Security,Bar/Lounge,Restaurant,24 hours Electricity,Air Conditioning,Laundry,Car Hire,Room Service,Adequate Parking,King sized bed,Television,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEI Hotels and Travels,,Wireless Internet,24 Electricity,Adequate Parking,Security Guard,Airport transportation,Car rental,Laundry,Air Conditioning,Sofa,Flatscreen TV,Bar/Lounge,concierge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New planet Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jomore international Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern bound hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moye Hotel,Shagamu Road,Ikorodu",,Adequate Parking Space,Security,Bar/Lounge,Restaurant,Air Conditioning,24 hours Electricity,Laundry,Room Service,concierge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ikeja Capital City Hotel,3.3,Adequate Parking,Security,24 Electricity,Air Conditioning,Bar/Lounge,Restaurant,Toiletries,Fenced compound,Generator set,Television,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White House Hotel,6,Restaurant,Bar/Lounge,Security,24 Electricity,Adequate Parking,Meeting Rooms,Swimming Pool,Fitness facilities,Laundry,Wireless Internet,Conference facility,King sized bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popoterry Hotel IIi,,Single Bed,Air Conditioning,Safe,Fan,Kitchen,Television,DSTV,Shower,Wine/water,Breakfast,Room Service,Bar,24 hours Electricity,Parking Garage,Security Guard,Bar/Lounge,Night Club,Event Hall,Gym,Suya Spot,Electric Fence,CCTV camera,Toiletries,Luggage Storage,,,,,,,,,,,,,,,,,,,,,,
Etals Hotels & Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Center Hotel,,Adequate Parking,Valet Parking,Security Guard,Car Hire,Room service 24h,concierge,Ironing,Air Conditioning,Bar/Lounge,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rita Lori Hotel,7.1,Bar/Lounge,Security,24 Electricity,Swimming Pool,Fitness facilities,King sized bed,Adequate Parking,Air Conditioning,Restaurant,Swimming Pool,Wardrobe,Gym,snooker board,Security Guard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood peckers Hotel,7.6,Restaurant,Adequate Parking,Security,Bar/Lounge,Air Conditioning,Flatscreen TV,DSTV,King sized bed,Kitchen,Fenced compound,Inter Comm Telephone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAVA HOTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diddy hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelin Height Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Lawa,7.9,Restaurant,Bar/Lounge,Security,Wireless Internet,24 Electricity,Adequate Parking,Continental Breakfast,King sized bed,Air Conditioning,DSTV,Fenced compound,Wired Internet,Security Guard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haile Selassies Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De-Signal Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharrylesh hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaaz Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citycentre hotel,,Adequate Parking,Security,Television,Laundry,Sofa,Car Hire,Air Conditioning,Room Service,Fenced compound,Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger Palace Hotel,6.4,Security,Wi-fi Internet Access,Airport pickup,Laundry,Car Hire,Room Service,concierge,Bar/Lounge,Restaurant,Air Conditioning,24 hours Electricity,Adequate Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rita Lori Hotels,7.1,Bar/Lounge,Security,24 Electricity,Swimming Pool,Fitness facilities,King sized bed,Adequate Parking,Air Conditioning,Restaurant,Swimming Pool,Wardrobe,Gym,snooker board,Security Guard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ijesha hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excellence Hotel,,Restaurant,Bar/Lounge,Security,Wireless Internet,Air Conditioning,24 Electricity,Swimming Pool,House Keeping,Room Service,DSTV,Air Conditioning,Refrigerator,Desk,Television,Toiletries,Fitness facilities,Flatscreen TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lagos Airport Hotel,6.2,Security,Air Conditioning,24 Electricity,Adequate Parking,Parking Garage,24 hours Electricity,DSTV,Air Conditioning,Toiletries,ATM,Beauty Service,Airline Desk,Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotel Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
